make: Entering directory '/home/ravi/bluespec/upstream/wt-1060/testsuite'
time make clean
saving bsc.log
Running ./square3.exp ...
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:23 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./whilePar.exp ...

       === Test Distribution Summary === 
   compile_verilog_pass                     --    15
   find_n_emsg                              --     1
   find_regexp                              --     4
   link_verilog_no_main_pass                --    10
Total:                                      --    30

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)       1  bsc_compile
     0.9 (  3%)      0.1 (  1%)      0.3 (  5%)      10  link_verilog_no_main
    31.2 ( 97%)     14.2 ( 99%)      5.7 ( 95%)      15  bsc_compile_verilog
    32.2 (100%)     14.4 (100%)      6.0 (100%)      26  TOTAL

		===  Summary ===

# of expected passes		30
cd bsc.interra/StmtFSM/continueOutsideFSM/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 continueOutsideFSM.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:25 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./continueOutsideFSM.exp ...

       === Test Distribution Summary === 
   find_n_emsg                              --     1
Total:                                      --     1

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.2 (100%)      0.0 (100%)      0.0 (100%)       1  bsc_compile
     0.2 (100%)      0.0 (100%)      0.0 (100%)       1  TOTAL

		===  Summary ===

# of expected passes		1
cd bsc.interra/StmtFSM/repeatTest/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 repeatTest.exp

       === Test Distribution Summary === 
   compare_file_filtered                    --     2
   compare_verilog                          --     2
   compile_verilog_pass                     --     2
Total:                                      --     6

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.0 (  1%)      0.0 (  0%)      0.0 (  0%)       4  sed
     3.1 ( 99%)      1.7 (100%)      0.7 (100%)       2  bsc_compile_verilog
     3.2 (100%)      1.7 (100%)      0.7 (100%)       6  TOTAL

		===  Summary ===

# of expected passes		4
WARNING: testsuite is not in a testsuite/ directory.
cd bsc.interra/StmtFSM/nestedWhileLoop1/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 nestedWhileLoop1.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:26 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:26 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./repeatTest.exp ...
WARNING: could not find testsuite; trying ..
Running ./nestedWhileLoop1.exp ...

       === Test Distribution Summary === 
   compare_file_filtered                    --     2
   compare_verilog                          --     2
   compile_verilog_pass                     --     2
Total:                                      --     6

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.0 (  1%)      0.0 (  0%)      0.0 (  0%)       4  sed
     7.7 ( 99%)      4.1 (100%)      0.8 (100%)       2  bsc_compile_verilog
     7.7 (100%)      4.1 (100%)      0.8 (100%)       6  TOTAL

		===  Summary ===

# of expected passes		4
cd bsc.interra/StmtFSM/nestedWhileLoop2/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 nestedWhileLoop2.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:27 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./nestedWhileLoop2.exp ...

       === Test Distribution Summary === 
   compare_file                             --    15
   compare_file_filtered                    --     8
   compare_verilog                          --     8
   compile_verilog_pass                     --    16
   find_n_strings                           --    10
   link_objects_pass                        --     5
   link_verilog_pass                        --     5
   sim_output                               --    10
   sim_verilog                              --     5
   sim_verilog_vcd                          --     5
Total:                                      --    87

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)       5  sim_verilog_vcd
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)       5  sim_verilog
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)      26  sed
     1.0 (  1%)      0.2 (  0%)      0.3 (  3%)       5  def_link_verilog
     3.3 (  4%)      0.7 (  2%)      0.7 (  8%)      10  sim_output
    26.1 ( 33%)     14.0 ( 34%)      2.1 ( 23%)       5  bsc_link_objects
    47.6 ( 61%)     26.0 ( 64%)      6.0 ( 66%)      16  bsc_compile_verilog
    78.4 (100%)     40.9 (100%)      9.1 (100%)      72  TOTAL

		===  Summary ===

# of expected passes		84
cd bsc.interra/StmtFSM/cycleUsage1/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 cycleUsage1.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:29 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./cycleUsage1.exp ...

       === Test Distribution Summary === 
   compare_file                             --    21
   compile_object_pass                      --     4
   compile_verilog_pass                     --    22
   compile_verilog_pass_warning             --     2
   find_n_emsg                              --     8
   find_regexp                              --    13
   link_objects_pass                        --     7
   link_verilog_pass                        --     7
   no_warnings                              --    10
   sim_output                               --    14
   sim_verilog                              --     7
   sim_verilog_vcd                          --     7
Total:                                      --   122

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)      14  sed
     0.2 (  0%)      0.0 (  0%)      0.0 (  0%)       7  sim_verilog_vcd
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)       7  sim_verilog
     1.5 (  1%)      0.2 (  0%)      0.5 (  3%)       7  def_link_verilog
     5.0 (  4%)      1.1 (  2%)      1.0 (  6%)      14  sim_output
     9.6 (  8%)      5.3 (  9%)      1.5 (  9%)       4  bsc_compile_to_object
    39.7 ( 34%)     22.3 ( 38%)      3.0 ( 18%)       7  bsc_link_objects
    59.4 ( 51%)     30.4 ( 51%)     11.1 ( 65%)      30  bsc_compile_verilog
   115.6 (100%)     59.2 (100%)     17.1 (100%)      90  TOTAL

		===  Summary ===

# of expected passes		127
cd bsc.interra/StmtFSM/Square2/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 square2.exp

       === Test Distribution Summary === 
   compare_file                             --    21
   compile_verilog_pass                     --     7
   link_objects_pass                        --     7
   link_verilog_pass                        --     7
   sim_output                               --    14
   sim_verilog                              --     6
   sim_verilog_vcd                          --     6
Total:                                      --    68

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.2 (  0%)      0.0 (  0%)      0.0 (  0%)       7  sim_verilog_vcd
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)      14  sed
     0.2 (  0%)      0.0 (  0%)      0.0 (  0%)       7  sim_verilog
     1.4 (  3%)      0.2 (  1%)      0.4 (  6%)       7  def_link_verilog
     4.8 (  9%)      1.1 (  4%)      1.0 ( 14%)      14  sim_output
    12.9 ( 24%)      5.9 ( 22%)      2.5 ( 37%)       7  bsc_compile_verilog
    34.8 ( 64%)     19.9 ( 74%)      2.9 ( 42%)       7  bsc_link_objects
    54.5 (100%)     27.1 (100%)      6.8 (100%)      63  TOTAL

		===  Summary ===

# of expected passes		74
# of expected failures		1
WARNING: testsuite is not in a testsuite/ directory.
cd bsc.interra/StmtFSM/breakOutsideFSM/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 breakOutsideFSM.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:32 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:35:33 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./square2.exp ...

       === Test Distribution Summary === 
   compare_file                             --    21
   compile_verilog_pass                     --     7
   find_n_emsg                              --     1
   link_objects_pass                        --     7
   link_verilog_pass                        --     7
   sim_output                               --    14
   sim_verilog                              --     7
   sim_verilog_vcd                          --     7
Total:                                      --    71

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)      14  sed
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)       7  sim_verilog
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)       7  sim_verilog_vcd
     1.4 (  2%)      0.2 (  1%)      0.4 (  6%)       7  def_link_verilog
     4.8 (  9%)      1.1 (  4%)      1.0 ( 14%)      14  sim_output
    15.1 ( 28%)      6.3 ( 23%)      3.0 ( 42%)       8  bsc_compile_verilog
    33.4 ( 61%)     19.3 ( 72%)      2.8 ( 38%)       7  bsc_link_objects
    55.0 (100%)     26.9 (100%)      7.2 (100%)      64  TOTAL

		===  Summary ===

# of expected passes		78
